"","Short_Name","Full_Name"
"7844","B07411m2","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Same house: Population 15 years and over in the United States with income -- (Margin of Error)"
"7845","B07411e3","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Moved within same county: Population 15 years and over in the United States with income -- (Estimate)"
"7846","B07411m3","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Moved within same county: Population 15 years and over in the United States with income -- (Margin of Error)"
"7847","B07411e4","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Moved to different county within same state: Population 15 years and over in the United States with income -- (Estimate)"
"7848","B07411m4","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Moved to different county within same state: Population 15 years and over in the United States with income -- (Margin of Error)"
"7849","B07411e5","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Moved to different state: Population 15 years and over in the United States with income -- (Estimate)"
"7850","B07411m5","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Moved to different state: Population 15 years and over in the United States with income -- (Margin of Error)"
"7851","B07411PRe1","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Population 15 years and over with income in the past 12 months -- (Estimate)"
"7852","B07411PRm1","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Population 15 years and over with income in the past 12 months -- (Margin of Error)"
"7853","B07411PRe2","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Same house: Population 15 years and over with income in the past 12 months -- (Estimate)"
"7854","B07411PRm2","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Same house: Population 15 years and over with income in the past 12 months -- (Margin of Error)"
"7855","B07411PRe3","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Moved within same municipio: Population 15 years and over with income in the past 12 months -- (Estimate)"
"7856","B07411PRm3","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Moved within same municipio: Population 15 years and over with income in the past 12 months -- (Margin of Error)"
"7857","B07411PRe4","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Moved to different municipio: Population 15 years and over with income in the past 12 months -- (Estimate)"
"7858","B07411PRm4","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Moved to different municipio: Population 15 years and over with income in the past 12 months -- (Margin of Error)"
"7859","B07411PRe5","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Moved to the United States: Population 15 years and over with income in the past 12 months -- (Estimate)"
"7860","B07411PRm5","MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Moved to the United States: Population 15 years and over with income in the past 12 months -- (Margin of Error)"
"7861","B07412e1","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7862","B07412m1","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7863","B07412e2","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7864","B07412m2","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7865","B07412e3","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7866","B07412m3","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7867","B07412e4","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7868","B07412m4","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Total living in area 1 year ago: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7869","B07412e5","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7870","B07412m5","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7871","B07412e6","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7872","B07412m6","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7873","B07412e7","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7874","B07412m7","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7875","B07412e8","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7876","B07412m8","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Same house: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7877","B07412e9","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7878","B07412m9","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7879","B07412e10","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7880","B07412m10","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7881","B07412e11","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7882","B07412m11","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7883","B07412e12","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7884","B07412m12","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved within same county: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7885","B07412e13","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7886","B07412m13","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7887","B07412e14","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7888","B07412m14","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7889","B07412e15","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7890","B07412m15","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7891","B07412e16","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7892","B07412m16","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different county within same state: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7893","B07412e17","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7894","B07412m17","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7895","B07412e18","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7896","B07412m18","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: Below 100 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7897","B07412e19","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7898","B07412m19","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: 100 to 149 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7899","B07412e20","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Estimate)"
"7900","B07412m20","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN THE UNITED STATES: Moved to different state: At or above 150 percent of the poverty level: Population 1 year and over in the United States for whom poverty status is determined -- (Margin of Error)"
"7901","B07412PRe1","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7902","B07412PRm1","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
"7903","B07412PRe2","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Below 100 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7904","B07412PRm2","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: Below 100 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
"7905","B07412PRe3","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: 100 to 149 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7906","B07412PRm3","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: 100 to 149 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
"7907","B07412PRe4","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: At or above 150 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7908","B07412PRm4","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Total living in area 1 year ago: At or above 150 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
"7909","B07412PRe5","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7910","B07412PRm5","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
"7911","B07412PRe6","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: Below 100 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7912","B07412PRm6","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: Below 100 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
"7913","B07412PRe7","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: 100 to 149 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7914","B07412PRm7","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: 100 to 149 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
"7915","B07412PRe8","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: At or above 150 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Estimate)"
"7916","B07412PRm8","GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY POVERTY STATUS IN THE PAST 12 MONTHS FOR RESIDENCE 1 YEAR AGO IN PUERTO RICO: Same house: At or above 150 percent of the poverty level: Population 1 year and over for whom poverty status is determined -- (Margin of Error)"
